AIMAP4
# M path
# C kind name@line
# I owner
# F name@line>called_fn_ids
# fn id = zero-based F line order, base36 in calls
# index only; request full source before exact patch
M src/app/api_client/api_client_app_click_methods.rs
F database_table_has_next@1216
F database_server_rows_on_page@1220
F database_table_page_status@1227
F database_date_picker_size@1253
F database_calendar_centered_square@1257
F draw_database_calendar_footer_button@1274>43i
F draw_database_refresh_overlay@1309
F draw_database_table_error_hint@1343>43i
F draw_database_date_picker@1391>3s2,3s3,43i
F database_column_header@1624
F database_column_geometry@1638
F database_visible_columns@1650
F draw_database_table_scrollbars@1671>3sb,4ds
F database_table_scrollbar_rects@1731
F bug_22_enum_popup_can_reach_options_after_the_first_ten@1749>3rt
F bug_23_date_picker_is_scaled_and_repositioned_inside_rows_viewport@1762>3rs
F bug_24_enum_popup_is_scaled_and_repositioned_inside_rows_viewport@1774>3rs
F a4_b002_enum_option_text_uses_fitted_popup_scale@1786>3rr,43i
F a4_b001_table_scrollbar_tracks_match_shared_hitbox_rects@1794>3sb
F grid_does_not_reserve_black_scrollbar_strips_without_overflow@1808
F horizontal_overflow_reserves_only_bottom_scrollbar@1817
F vertical_scrollbar_can_trigger_horizontal_overflow@1826
F inline_cell_editor_keeps_the_same_text_baseline_as_display_mode@1835>43i
F toolbar_title_row_is_above_button_row@1845
F calendar_hover_square_is_centered_in_day_cell@1854>3s2
F table_typography_and_toolbar_icons_use_larger_metrics@1862>3s1
F unavailable_table_shows_connection_message_instead_of_blank_body@1871>3ru
F unavailable_table_prefers_backend_error_message@1882>3ru
F sort_header_uses_down_arrow_for_asc_and_up_arrow_for_desc@1895>3s7
F bug_62_page_status_uses_loaded_rows_not_theoretical_limit@1919>3s0
F a4_b015_page_status_uses_loaded_chunk_absolute_bounds@1952>3s0
I Renderer
F draw_database_table_tab@114>1tf,3q2,3ql,3qs,3ru,3su,3sv,3sw,3s5,3vj,3yd,43i,47y,49f
F draw_database_table_toolbar@297>3ql,3rv,3rw,3ry,3s0,3yd,43i,48w,49f
F draw_database_table_filters@450>3ql,3rx,43i,49f
F draw_database_grid@536>3qf,3ql,3qs,3rr,3rs,3rt,3rx,3rz,3s1,3s4,3s6,3s7,3s8,3s9,3sa,3yd,43i,49f
M src/render_view/database_table_tab_overlay.rs
F database_table_review_body_height@6>4ee
F database_table_review_max_scroll@21>3sx
F draw_modal_buttons@536>3t0
F database_modal_button_layout@548
F now_unix_ms@577
F database_review_scroll_uses_fitted_modal_body_height@589>3sx,3sy
F a4_b014_modal_buttons_stay_inside_fitted_modal@603>3t0
I Renderer
F draw_database_table_modal@34>1tf,3q2,3qf,3ql,3qq,3qs,3sx,3sy,3t6,3sz,3t1,3vh,3yd,47y,49f,4ee
F database_code_text_width@326>48x
F draw_database_sql_preview@331>3qf,3ql,3qq,3ro,3t5,49f,4ds
M src/render_view/editor_text_layer.rs
F folded_import_keyword_range@6>3t9,3ta
F folded_import_display_end@53>3t7
F starts_with_word@63>3tb
F word_end@76>3tb
F is_ident_byte@83
F editor_with_text@91
F folded_import_keyword_range_covers_collapsed_click_words@98>3t7,3t8,3tc
I Renderer
F refresh_identical_words_cache@112>3tb
F inlay_text_bounds_y@278>47y
F draw_editor_visible_text@303>3q0,3q5,3qd,3qf,3qj,3qq,3t7,3t8,47v,48w,48x,48y,49f
M src/render_view/hover_overlays.rs
F hover_trace_epoch_millis@1
I Renderer
F draw_lsp_squiggles_and_collect_hovered_diag@15>3q8,3q9,3qa,3qf,48x,49e
F draw_hover_overlays@248>3th,44h,44i,44j,48x
M src/render_view/ide_panels/ide_panel_behavior_tests.rs
F source_between@5
F assert_rect_inside@12
F draggable_panels_share_one_full_content_dispatcher_in_both_groups@24>3tk
F clipped_label_prefix_len_reserves_ellipsis_and_keeps_utf8_boundary@51>3we
F project_search_match_preview_clips_around_hit@61>3xu
F git_graph_row_layout_shifts_text_for_many_lanes@72>3x8
F branch_chip_y_uses_text_visual_center@108>3x9,3xa
F git_graph_render_shift_to_commit_has_no_bottom_tail@116>3tk
F git_graph_render_soft_vertical_preserves_lane_alpha@131>3tk
F centered_dialog_button_positions_keep_pair_centered@144>3wf
F dialog_button_text_baseline_is_pixel_stable_at_fractional_scale@153>3wg
F project_search_help_compresses_before_reaching_close_button@166>3wh
F git_row_hover_stays_visual_even_when_stage_click_is_locked@179>3wl,3wm,3wn,3wo
F git_disabled_color_dims_folder_text_alpha_only@207>3wx
F git_progress_thumb_phase_ping_pongs_without_jump@219>3x7
F git_stage_controls_disable_for_pending_or_inactive_workspace@229>3wp
F git_checkbox_color_keeps_staged_state_visible_when_disabled@237>3wq
F git_pending_state_dims_stage_checkboxes_like_other_disabled_controls@252>3wr
F git_simple_tooltip_layout_stays_inside_window_and_clips_long_text@262>3wi
F git_file_tooltip_uses_tilde_path_and_status_word@275>3wy,3x1
F git_file_tooltip_timer_stays_active_while_mouse_moves_in_same_target@302>3x2,3x5
F git_tooltip_reset_requires_new_dwell_after_scroll@384>3x2,3x5
F git_folder_row_layout_uses_equal_gaps_and_centered_icon@418>3xc
F git_file_row_layout_draws_icon_between_checkbox_and_label@431>3xc,3xd
F file_tree_context_menu_groups_insert_logical_separators@445>3wk
F settings_ignore_add_reuses_shared_disabled_button_renderer@486>3tk
F connection_dialog_footer_rows_never_overlap@501>3ur
F connection_dialog_without_ssh_fits_without_scrollbar@511>3xe
F bastion_form_on_short_window_has_shared_positive_max_scroll@519>3xe
F last_bastion_field_can_be_fully_scrolled_above_fixed_footer@530>3xe,3xf
F dialog_scrollbar_thumb_reaches_both_track_ends@539>3xe,3xg
F tiny_dialog_viewport_never_inverts_form_or_scrollbar_geometry@550>3tl,3xe
F field_draw_hit_label_and_eye_share_one_scrolled_row_geometry@568>3xe,3xf
F footer_geometry_is_fixed_when_content_row_count_changes@583>3xe
F every_connection_field_label_marks_and_describes_its_tooltip@591>3ux
F password_tooltips_never_include_runtime_secret_values@602
F all_four_footer_controls_have_distinct_standard_tooltip_targets@616
F eye_hover_circle_is_smaller_but_keeps_original_hit_target_and_center@632>3tl,3xe,3xf
F secondary_database_dialog_text_uses_readable_stable_scale@647>3xe,3xf
F tooltip_rect_stays_inside_window_after_scroll_or_fractional_dpi@660>3tl,3xh
M src/render_view/ide_panels/ide_panel_database_renderer.rs
C struct DatabaseDialogFooterLayout@998
C struct DatabaseModalGeometry@2
C struct DatabasePanelContentLayout@11
F database_panel_content_layout@18
F database_modal_geometry@41
F database_host_key_buttons_horizontal@69
F database_dialog_footer_layout@1006
F database_remember_control@1017
F database_tree_icon_y@1048
F draw_database_hint@1052>43i
F database_connection_color@1063
F database_context_action_label@1077
F database_field_label@1092
F draw_database_confirmation@1119>3up
F draw_database_host_key_confirmation@1242>3up,3uq
F bug_25_connection_modal_never_exceeds_small_viewport@1343>3up
F bug_27_connection_summary_is_given_only_modal_inner_width@1352>3up
F bug_28_host_key_buttons_stack_when_they_do_not_fit@1360>3uq
F bug_29_confirmation_modals_never_exceed_short_viewport@1367>3up
F bug_30_database_tree_disables_hover_while_scroll_is_moving@1376
F database_sql_actions_are_named_as_console_actions@1383>3uw
F database_global_error_reserves_space_above_tree_content@1399>3uo
I Renderer
F draw_database_panel@77>3qf,3ql,3qq,3uo,3ut,3uu,3uv,3yd,43i,43j,474,49f
F draw_database_overlays@514>3t4,3v9,3uw,3uy,3uz,3vl,44j,489
F draw_database_connection_dialog@618>1tf,3q2,3qf,3ql,3qq,3qs,3us,3ux,3vh,3xe,3xf,3xg,3xm,3yd,43i,47y,487,489,49f
M src/render_view/ide_panels/ide_panel_dialog_renderer.rs
F intersect_scissor_boxes@1
I Renderer
F one_line_cursor_from_x@15>3q2
F one_line_scroll_for_cursor@35>3q2
F draw_ide_bottom_panel@67>3qj,3yl,40m,48w,49f
F draw_status_bar@195>3qj,3qo,3qq,3qs,40k,40l,40p,40q,40r,474,48w,49f
F draw_file_tree_dialog_shell@480>3qs
F draw_file_tree_dialog_input@494>3vh
F draw_one_line_dialog_input@523>3vi
F draw_one_line_input_with_chrome@560>3qs,3vj
F draw_one_line_selectable_text@620>3q2,3qf,3qk,3va,43i,49f
F draw_file_tree_dialog_buttons@743>3qk,3qq,3wg,48w
F draw_animated_context_menu@779>12c,3qf,3qk,3qs,48w,49f
F draw_file_tree_overlays@895>1t5,1t6,1t7,1t8,1tb,1tc,1td,1tf,3qj,3vf,3vg,3vk,3vl,3wf,3wk,3yd,47y,48w,49f
M src/render_view/ide_panels/ide_panel_git_graph_renderer.rs
F bug_32_git_graph_disables_row_hover_while_scroll_is_moving@478
I Renderer
F draw_git_graph_panel@4>3qf,3qj,3qq,3vs,3vv,3vw,3vx,3x8,3xa,3xb,3yg,3yi,3yj,43i,48w,49f
M src/render_view/ide_panels/ide_panel_git_tooltip_renderer.rs
I Renderer
F draw_git_file_tooltip@4>3qq,3wi,3yd,48w
F draw_git_file_tooltip_overlay@53>3vp,3vr,3w0,3wb,3x2,3x3,3x5
F reset_git_file_tooltip_overlay@163>3w0,3x5,488
F push_git_graph_vertical_segment@177>3vz
F push_git_graph_soft_vertical_segment@190>3vz
F push_git_graph_horizontal_segment@201>3vz
F push_git_graph_parent_segment@212>3vt,3vu,3vy
F push_git_graph_shift_segment@253>3vs,3vt,3vu,3vy
F push_git_graph_shift_to_commit_segment@288>3vs,3vt,3vu,3vy
F push_git_graph_quadratic_curve@332>48u
F push_git_graph_sdf_segment@411>48u
F clear_git_graph_tooltip_selection@466
F git_graph_tooltip_char_advance@472>3q2,47v,47y
F measure_git_graph_tooltip_text_width@484>3w1
F measure_git_graph_tooltip_mono_width@491>3w1
F git_graph_tooltip_wrap_end@498>3w1
F git_graph_tooltip_wrapped_line_count@519>3w4
F draw_git_graph_wrapped_selectable_text@538>3w4,3w7,3w8
F push_git_graph_tooltip_text_row@577
F draw_git_graph_selectable_text@605>3q2,3x6,47v,47y,48y,49f
F git_graph_tooltip_byte_at@651>3w1
F selected_git_graph_tooltip_text@695>3x6
F draw_git_graph_tooltip@708>3qj,3qo,3qs,3w0,3w2,3w3,3w5,3w6,3w7,3w8,3x4,3xa,3yi,474,48w,49f
M src/render_view/ide_panels/ide_panel_git_workspace_renderer.rs
F git_message_input_geometry@1
I Renderer
F draw_git_panel@19>3qf,3qj,3qq,3vc,3vi,3vo,3wc,3wl,3wm,3wn,3wo,3wp,3wr,3ws,3wt,3wu,3wv,3ww,3wx,3x1,3x9,3xc,3xd,3yd,3yg,3yh,43i,43j,43l,476,48w,49f
M src/render_view/ide_panels/ide_panel_helpers.rs
C struct DatabaseConnectionDialogLayout@677
C struct DatabaseDialogFieldLayout@692
C enum DatabaseDialogTooltipTarget@702
C struct GitFileRowLayout@557
C struct GitFolderRowLayout@546
C struct GitGraphRowLayout@574
C struct GitGraphTooltipTarget@568
C struct GitSimpleTooltipLayout@54
C struct GitTooltipTarget@423
C struct GitTooltipTimer@430
F clipped_label_prefix_len@9>48x
F centered_dialog_button_positions@34
F dialog_button_text_baseline@40
F project_search_help_content_factor@44
F git_simple_tooltip_layout@62
F file_tree_menu_group@102
F file_tree_menu_separator_before@120>3wj
F git_row_visual_hovered@128
F git_folder_stage_hitbox_enabled@144
F git_file_row_hitbox_enabled@150
F git_file_tooltip_hovered@154
F git_stage_controls_disabled@158
F git_checkbox_color@162
F git_stage_checkbox_color@188>3wp,3wq
F render_git_disabled_button@201
F render_git_graph_button@252
F draw_git_checkmark@316
F render_git_action_button@333>3ws,3ww
F register_git_locked_button_cursor@357
F git_disabled_color@367
F git_status_word@374
F git_file_tooltip_path@385
F compact_home_path@392
F git_file_tooltip_text@409>3wy,3wz,3x0
F git_tooltip_anchor@448
F git_graph_tooltip_anchor@474
F git_graph_tooltip_branch_counts@512
F git_tooltip_reset@526
F git_graph_selection_range@530
F git_progress_thumb_phase@539
F git_graph_row_layout@581
F branch_chip_y_from_text_center@606
F branch_chip_width@610
F git_graph_lane_color@614
F git_folder_row_layout@628>43e
F git_file_row_layout@647>43e
F database_connection_dialog_layout@774>3up,3ur
F database_dialog_field_layout@835
F database_connection_dialog_scrollbar_thumb@896>4ds
F database_dialog_tooltip_rect@911
I DatabaseDialogTooltipTarget
F key@711
F text@725
I Renderer
F database_connection_dialog_scroll_metrics@947>3xe,3xg
F suppress_database_dialog_tooltip_after_click@975>489,48a
F draw_database_dialog_tooltip@980>3pk,3q2,3qs,3xh,3zw,47y,48w
M src/render_view/ide_panels/ide_panel_project_search_renderer.rs
F project_search_row_text_y@7
F project_search_scaled_step@11
F project_search_input_line_y@15>3xn,3xo
F project_search_label_text_y@21>3xn,3xo
F project_search_prefix_len_for_width@27
F project_search_suffix_start_for_width@48
F project_search_text_width@69
F project_search_visible_match_preview@73>3xr,3xs,3xt,3xv,3xw
F floor_char_boundary_local@134
F ceil_char_boundary_local@141
I Renderer
F draw_project_search_text_stable@150>3qk
F draw_project_search_label_text_stable@161>3ql
F project_search_stable_text_width@172>3q2,47y
F draw_project_search_panel@180>2du,3xq,3xy,3y1,3y5,3y6,3y8,49f
F draw_project_search_help_button@349>3qq,3xn,3xx,48w
F draw_project_search_help_overlay@385>3qj,3vf,3vk,3wh,3xn,3xo,3y3,3y4,49f,4ee
F draw_project_search_help_line@549>3xx
F draw_project_search_help_code_row@560>3qq,3xx,48w
F draw_project_search_stats@590>3xn,3xo,3xx,3xz
F draw_project_search_input@656>2dp,2dq,2dr,3qf,3qq,3xp,3xx,3xz,3y7,49f
F draw_project_search_query_scrollbars@840>2dq,2ds,3qq
F draw_project_search_results@893>3qf,3qk,3y9,3ya,3yc,48w
F draw_project_search_file_row@1003>3qk,3qq,3xn,3yd,474,476,48w,49f
F draw_project_search_match_row@1108>3qk,3xn,3xx,3yb,48w,49f
F draw_project_search_match_preview@1198>3qk,3qq,3xu,47y,48w
F draw_project_search_scrollbar@1245>3qq
M src/render_view/ide_panels/ide_panel_side_renderer.rs
I Renderer
F draw_tree_label_clipped@3>3qk,3we,47y,48w
F draw_git_graph_row_text@39>3q2,47y,48y
F ui_text_visual_mid_y@55>47y
F ui_text_center_y@79>3yf
F ui_text_baseline_for_center_y@83>3yf
F draw_git_graph_branch_chip@88>3qq,3w8,3we,3x9,3ye,3yg,3yh,47y,48w
F draw_git_graph_label_clipped@146>3we,3ye,47y,48w
F draw_explorer_panel@183>1t8,1ti,3jd,3qf,3qj,3qq,3yd,43f,43k,43l,476,48w,49e,49f
F draw_ide_panel_content@492>3lt,3v7,3wd,3y0,3yk,3yw,43d,46m
F draw_ide_side_panels@605>3qj,3yl,40m,48w,49f
M src/render_view/ide_panels.rs
M src/render_view/lsp_ui.rs
F fit_lsp_action_widths@4
F lsp_action_text_scale@36
F lsp_actions_visible_window@56
F lsp_action_group@79
F lsp_action_label@90
F lsp_action_label_formats_code_actions_and_noqa_codes@145>3yr
F lsp_action_label_formats_static_actions@169>3yr
F lsp_action_menu_keeps_selected_item_inside_visible_rows@197>3yp
I Renderer
F lsp_actions_menu_layout@206>3yp,3yr,48w
F draw_lsp_servers_panel@242>26u,26v,26x,26z,3qd,3qf,3qj,3qq,3vc,3vj,3yn,3yo,47v,48w,48x,48y
F draw_lsp_actions_menu@1275>3qf,3qj,3qq,3yq,3yr,3yv,49f
M src/render_view/minimap_ui.rs
C struct MinimapMaskChunk@13
C struct MinimapViewMetrics@93
F minimap_byte_at@20
F utf8_sequence_len@34
F minimap_mask_chunk@44>3yy,3yz
F minimap_view_metrics@100>40h
F minimap_visible_visual_line_range@130
F minimap_visible_range_covers_top_middle_and_bottom_windows@454>3z1,3z2
F minimap_mask_chunk_counts_unicode_scalars_and_unicode_whitespace@501>3z0
I Renderer
F minimap_visible_physical_line_range@148>3z1,3z2,40j
F draw_minimap@204>3qf,3z0,3z1,48u,49f
M src/render_view/root_frame_helpers.rs
F standard_tooltip_text_layout@20
F glyph@472
F rendered_y@487
F database_layout@515>3z7
F assert_dpi_stable@527>3z8,3z9,3za
F standard_tooltip_cyrillic_glyph_geometry_is_deterministic@540>3z8,3z9,3za
F standard_tooltip_glyphs_recover_one_shared_baseline@561>3z8,3za
F standard_tooltip_fractional_dpi_preserves_shared_glyph_edge@576>3z8,3z9,3za
F standard_tooltip_repeat_render_keeps_same_y@586>3z8,3z9,3za
F standard_tooltip_color_does_not_change_geometry@597>3z8,3z9,3za
F standard_tooltip_hover_timer_progress_does_not_change_baseline@608>3za
F standard_tooltip_animation_progress_keeps_text_origin_fixed@616>3za
F standard_tooltip_dpi_1_0_is_stable@624>3zb
F standard_tooltip_dpi_1_25_is_stable@629>3zb
F standard_tooltip_dpi_1_5_is_stable@634>3zb
F standard_tooltip_dpi_1_75_is_stable@639>3zb
F standard_tooltip_dpi_2_0_is_stable@644>3zb
F database_field_tooltip_uses_real_text_scale@649>3z8,3z9,3za
F database_control_tooltip_uses_same_real_text_scale@664>3z8,3z9,3za
F standard_tooltip_multiline_layout_keeps_fixed_line_height@677>3za
F database_dialog_scroll_moves_anchor_but_not_local_glyph_geometry@684>3z8,3z9,3za
F tab_and_database_tooltips_share_snapped_layout_model@702>3z7,3za
F standard_tooltip_fast_rehover_returns_identical_geometry@722>3za
F standard_tooltip_text_layout_does_not_mutate_popup_frame@729>3z7
F standard_tooltip_content_origin_is_snapped_once@744>3z7
I Renderer
F draw_standard_tooltip_text_line@41>3qk
F draw_inline_git_text_line@58>3qm
F draw_inline_git_popup_panel@79>3qj,3qq,3zx,40f,48w,49f
F draw_git_diff_hunk_panel@301>3qj,3qq,40f,48w
I StandardTooltipTextLayout
F baseline_y@14
M src/render_view/root_frame_overlay_helpers.rs
I Renderer
F draw_ide_modal_overlays@3>3lw,3lx,3ly,3v8,3y2
F draw_empty_ide_frame@47>1t8,3qf,3vm,401,40x,47c
F draw_ide_welcome_bounce@76>3qf,3qj,48w,49f
F draw_editor_horizontal_scrollbar@136>3qq,40k,49f
F register_root_resize_blockers@182>40m
F draw_readonly_notice@228>3qj,3qq,3qs,48w
F register_editor_horizontal_scrollbar@250>40k
F draw_search_panel_if_visible@279>41h
F draw_dialog_dim_if_open@309>49f
M src/render_view/root_frame_renderer.rs
I Renderer
F draw_fps_overlay@3>3qi,49f
F draw@12>1t8,2ac,3nj,3nx,3q3,3qd,3qf,3qj,3qq,3rh,3st,3te,3tg,3ti,3tj,3vd,3ve,3vm,3vq,3vr,3ym,3z6,3zy,3zz,401,402,403,404,405,406,407,408,409,40a,40i,40j,40k,40l,40m,40n,40u,40v,40w,42c,42o,42p,474,47a,47b,48a,48c,49f
M src/render_view/root_helpers.rs
C struct ModInterval@678
C enum ModIntervalKind@672
C struct Telemetry@315
F ide_tab_bar_height@38
F editor_content_top_inset@46>40c
F update_present_fps_counter@60
F decimal_usize_buf@105
F hover_trace_enabled@121
F editor_bottom_blank_lines@126
F editor_scroll_content_height@134>40h
F editor_max_scroll_for_lines@147>40i
F ide_status_bar_height@162
F ide_status_bar_y@167>40k
F ide_bottom_panel_y@172>40k
F editor_view_height@177>40k
F utf8_char_width@193
F cursor_line_and_character@205>40o
F selected_char_count@227>40o
F language_display_name_for_ext@246
F diagnostic_error_warning_counts@271
F record_swap_telemetry@292
F transient_python_member_dot_byte@385
F diagnostic_overlaps_transient_member_dot@394
F should_suppress_active_line_useless_expression@403
F should_draw_empty_ide_file_tree_overlay@422
F fps_counter_reports_completed_present_cadence@435>40e
F telemetry_default_starts_with_empty_counters_and_fresh_print_time@450
F editor_max_scroll_keeps_five_text_lines_at_bottom@486>40h,40i,40j
F editor_max_scroll_handles_short_files_and_tiny_viewports@493>40h,40j
F status_bar_y_sits_above_bottom_panel@502>40k,40l,40m
F editor_view_height_excludes_status_and_bottom_panel@512>40n
F cursor_line_and_character_counts_unicode_scalars@520>40p
F selected_char_count_counts_unicode_scalars@534>40q
F language_display_names_are_user_facing_not_short_codes@545>40r
F test_diagnostic@553
F diagnostic_status_counts_errors_and_warnings_only@570>40s,417
F active_line_useless_expression_suppresses_only_current_b018@588>40w,417
F empty_ide_still_draws_file_tree_overlay@608>40x
F transient_python_member_dot_byte_accepts_single_dot_only@616>40u
F diagnostic_overlap_suppresses_single_dot_not_double_dot@631>40u,40v
F editor_content_top_inset_includes_database_console_toolbar@659>40c,40d
I Renderer
F record_presented_frame@80>40e
I Telemetry
F default@349
M src/render_view/search.rs
F search_panel_geometry@15
I Renderer
F draw_search_panel@34>3qo,3qq,3vc,3vi,41g
M src/render_view/settings_database_ui.rs
C struct DatabaseSettingsControlLayout@16
C struct DatabaseSettingsRow@10
F database_settings_control_layout@25
F connection_color_label@50
F database_settings_rows@63>41j
F database_settings_rows_cover_every_adjustable_setting_in_ui_order@235>41k
